zip,kmtoSMM,milesToSMM,hoursDriveToSMM,city,state,latitude,longitude
55047,51.235,31.837429,0.649722222222222,Marine On Saint Croix,MN,45.195606,-92.81649
55049,96.118,59.7277252,0.919722222222222,Medford,MN,44.172277,-93.23924
55051,144.599,89.8538186,1.46972222222222,Mora,MN,45.897003,-93.29452
55052,96.796,60.1490344,0.965555555555556,Morristown,MN,44.232811,-93.43992
55053,81.065,50.373791,0.943611111111111,Nerstrand,MN,44.338132,-93.05543
55054,53.552,33.2772128,0.563055555555556,New Market,MN,44.571056,-93.354267
55055,16.033,9.9629062,0.268055555555556,Newport,MN,44.871166,-93.00187
55056,68.893,42.8101102,0.741388888888889,North Branch,MN,45.509818,-92.97816
55057,61.078,37.9538692,0.742222222222222,Northfield,MN,44.459969,-93.16623
55060,106.904,66.4301456,1.06555555555556,Owatonna,MN,44.07393,-93.22716
55063,104.26,64.787164,1.01638888888889,Pine City,MN,45.824236,-92.95813
55066,81.838,50.8541332,1.07138888888889,Red Wing,MN,44.539036,-92.53637
55068,29.185,18.135559,0.433333333333333,Rosemount,MN,44.732105,-93.13437
55069,94.341,58.6234974,0.978611111111111,Rush City,MN,45.690784,-92.96843
55070,69.632,43.2693248,0.865555555555556,Saint Francis,MN,45.395912,-93.37005
55071,22.334,13.8783476,0.381388888888889,Saint Paul Park,MN,44.835366,-92.99254
55072,139.881,86.9220534,1.33472222222222,Sandstone,MN,46.131798,-92.71377
55073,57.996,36.0387144,0.733055555555556,Scandia,MN,45.275771,-92.83001
55074,72.492,45.0465288,0.899166666666667,Shafer,MN,45.381784,-92.7278
55075,13.447,8.3559658,0.262777777777778,South Saint Paul,MN,44.887966,-93.04546
55076,16.611,10.3220754,0.318055555555556,Inver Grove Heights,MN,44.844833,-93.03528
55077,14.368,8.9282752,0.249166666666667,Inver Grove Heights,MN,44.825391,-93.06893
55079,62.621,38.9126894,0.690555555555556,Stacy,MN,45.403157,-93.02829
55080,97.308,60.4671912,1.03861111111111,Stanchfield,MN,45.651767,-93.21439
55082,33.593,20.8746902,0.4225,Stillwater,MN,45.054551,-92.82581
55084,77.69,48.276566,0.958333333333333,Taylors Falls,MN,45.424065,-92.68321
55088,61.601,38.2788614,0.685833333333333,Webster,MN,44.541055,-93.38713
55089,61.391,38.1483674,0.8225,Welch,MN,44.586242,-92.70293
55090,24.282,15.0888348,0.364166666666667,Willernie,MN,45.054666,-92.95703
55092,54.55,33.89737,0.688333333333333,Wyoming,MN,45.329115,-93.06834
55101,1.945,1.208623,0.116111111111111,Saint Paul,MN,44.964852,-93.08397
55102,1.844,1.1458616,0.0761111111111111,Saint Paul,MN,44.935315,-93.12049
55103,4.882,3.0336748,0.179444444444444,Saint Paul,MN,44.964115,-93.12261
55104,5.575,3.464305,0.0925,Saint Paul,MN,44.953665,-93.15922
55105,6.175,3.837145,0.151666666666667,Saint Paul,MN,44.934465,-93.16554
55106,7.36,4.573504,0.195,Saint Paul,MN,44.967565,-93.05001
55107,3.954,2.4570156,0.141388888888889,Saint Paul,MN,44.928315,-93.08876
55108,12.643,7.8563602,0.219722222222222,Saint Paul,MN,44.982515,-93.17489
55109,14.545,9.038263,0.250555555555556,Saint Paul,MN,45.010632,-93.01845
55110,22.428,13.9367592,0.365833333333333,Saint Paul,MN,45.081266,-93.01146
55111,13.888,8.6300032,0.2825,Saint Paul,MN,44.882838,-93.200671
55112,23.831,14.8085834,0.346388888888889,Saint Paul,MN,45.076365,-93.19335
55113,16.435,10.212709,0.2575,Saint Paul,MN,45.011215,-93.15536
55114,10.432,6.4824448,0.205,Saint Paul,MN,44.964815,-93.19581
55115,25.816,16.0420624,0.380277777777778,Saint Paul,MN,45.060048,-92.95762
55116,9.273,5.7622422,0.204444444444444,Saint Paul,MN,44.913815,-93.17459
55117,7.457,4.6337798,0.1475,Saint Paul,MN,44.989065,-93.10666
55118,6.338,3.9384332,0.180555555555556,Saint Paul,MN,44.903165,-93.10026
55119,10.04,6.238856,0.206388888888889,Saint Paul,MN,44.957315,-93.00616
55120,11.978,7.4431292,0.205,Saint Paul,MN,44.873398,-93.14538
55121,18.491,11.4903074,0.253333333333333,Saint Paul,MN,44.844965,-93.14431
55122,22.603,14.0455042,0.307222222222222,Saint Paul,MN,44.804548,-93.19871
55123,22.786,14.1592204,0.362777777777778,Saint Paul,MN,44.804048,-93.13378
55124,28.985,18.011279,0.364722222222222,Saint Paul,MN,44.743963,-93.20624
55125,19.376,12.0402464,0.323611111111111,Saint Paul,MN,44.921982,-92.94234
55126,21.906,13.6123884,0.353333333333333,Saint Paul,MN,45.085643,-93.1353
55127,20.045,12.455963,0.339722222222222,Saint Paul,MN,45.076708,-93.0828
55128,15.912,9.8877168,0.307222222222222,Saint Paul,MN,44.985792,-92.96532
55129,25.223,15.6735722,0.389444444444444,Saint Paul,MN,44.896938,-92.90241
55130,6.495,4.035993,0.167222222222222,Saint Paul,MN,44.97,-93.08
55150,10.625,6.602375,0.191944444444444,Mendota,MN,44.884265,-93.16415
55187,19.417,12.0657238,0.296111111111111,Saint Paul,MN,45.005902,-93.105869
55301,67.289,41.8133846,0.763055555555556,Albertville,MN,45.237867,-93.66261
55302,108.067,67.1528338,1.27722222222222,Annandale,MN,45.246631,-94.11692
55303,58.665,36.454431,0.733888888888889,Anoka,MN,45.247509,-93.418
55304,50.055,31.104177,0.643611111111111,Andover,MN,45.254715,-93.28652
55305,30.104,18.7066256,0.437222222222222,Hopkins,MN,44.953763,-93.43346
55306,33.01,20.512414,0.429722222222222,Burnsville,MN,44.732569,-93.28909
55307,108.034,67.1323276,1.18194444444444,Arlington,MN,44.613278,-94.10728
55308,96.567,60.0067338,1.08694444444444,Becker,MN,45.426203,-93.85017
55309,83.148,51.6681672,0.991666666666667,Big Lake,MN,45.358004,-93.74294
55311,45.326,28.1655764,0.563611111111111,Osseo,MN,45.102133,-93.48757
55313,81.471,50.6260794,0.9325,Buffalo,MN,45.175558,-93.85441
55315,66.475,41.307565,0.748055555555556,Carver,MN,44.736595,-93.65619
55316,47.309,29.3978126,0.569166666666667,Champlin,MN,45.170714,-93.38452
55317,46.012,28.5918568,0.551944444444444,Chanhassen,MN,44.866236,-93.54487
55318,55.589,34.5430046,0.675,Chaska,MN,44.809954,-93.6105
55319,103.804,64.5038056,1.13361111111111,Clear Lake,MN,45.470068,-93.92956
55320,104.962,65.2233868,1.07361111111111,Clearwater,MN,45.387625,-94.0599
55321,95.165,59.135531,1.20361111111111,Cokato,MN,45.085142,-94.18748
55322,76.681,47.6495734,0.876388888888889,Cologne,MN,44.768762,-93.77839
55324,116.792,72.5745488,1.51611111111111,Darwin,MN,45.057766,-94.40368
55325,104.825,65.138255,1.33027777777778,Dassel,MN,45.091115,-94.31758
55327,52.099,32.3743186,0.6425,Dayton,MN,45.217054,-93.47612
55328,62.149,38.6193886,0.772777777777778,Delano,MN,45.032489,-93.79591
55330,67.512,41.9519568,0.822777777777778,Elk River,MN,45.317152,-93.58117
55331,50.846,31.5957044,0.68,Excelsior,MN,44.901368,-93.58278
55334,120.646,74.9694244,1.34416666666667,Gaylord,MN,44.542729,-94.21773
55336,102.765,63.858171,1.11388888888889,Glencoe,MN,44.773886,-94.17294
55337,30.834,19.1602476,0.395833333333333,Burnsville,MN,44.770297,-93.27302
55338,98.067,60.9388338,1.06722222222222,Green Isle,MN,44.670908,-94.01337
55339,89.641,55.7029174,0.989444444444444,Hamburg,MN,44.730662,-93.9577
55340,49.146,30.5393244,0.673055555555556,Hamel,MN,45.07343,-93.56455
55341,63.069,39.1910766,0.808333333333333,Hanover,MN,45.15546,-93.66369
55342,153.118,95.1475252,1.64416666666667,Hector,MN,44.74323,-94.72447
55343,35.281,21.9236134,0.488611111111111,Hopkins,MN,44.921599,-93.40857
55344,34.512,21.4457568,0.450833333333333,Eden Prairie,MN,44.867013,-93.42557
55345,39.775,24.716185,0.526111111111111,Minnetonka,MN,44.915413,-93.48443
55346,42.956,26.6928584,0.533611111111111,Eden Prairie,MN,44.880435,-93.4869
55347,43.64,27.117896,0.536388888888889,Eden Prairie,MN,44.831413,-93.46031
55349,83.395,51.821653,1.03361111111111,Howard Lake,MN,45.064272,-94.07175
55350,111.999,69.5961786,1.34694444444444,Hutchinson,MN,44.896255,-94.38604
55352,69.679,43.2985306,0.783055555555556,Jordan,MN,44.657463,-93.6133
55353,129.262,80.3234068,1.36083333333333,Kimball,MN,45.328802,-94.32528
55354,90.004,55.9284856,1.12888888888889,Lester Prairie,MN,44.881515,-94.05846
55355,126.219,78.4324866,1.64083333333333,Litchfield,MN,45.104473,-94.52868
55356,42.861,26.6338254,0.547222222222222,Long Lake,MN,44.985463,-93.58388
55357,57.962,36.0175868,0.773888888888889,Loretto,MN,45.088013,-93.65053
55358,95.195,59.154173,1.08583333333333,Maple Lake,MN,45.244744,-94.00289
55359,53.905,33.496567,0.663888888888889,Maple Plain,MN,45.002212,-93.69319
55360,75.153,46.7000742,0.934722222222222,Mayer,MN,44.909362,-93.89981
55362,85.898,53.3770172,0.966944444444444,Monticello,MN,45.301337,-93.80774
55363,71.637,44.5152318,0.880277777777778,Montrose,MN,45.046143,-93.92085
55364,50.899,31.6286386,0.699444444444444,Mound,MN,44.933712,-93.66038
55368,78.971,49.0725794,0.881111111111111,Norwood,MN,44.756883,-93.91666
55369,46.261,28.7465854,0.581388888888889,Osseo,MN,45.120764,-93.43183
55371,97.709,60.7163726,1.12333333333333,Princeton,MN,45.576431,-93.57644
55372,47.525,29.532035,0.563611111111111,Prior Lake,MN,44.704646,-93.42139
55373,60.411,37.5393954,0.744166666666667,Rockford,MN,45.087513,-93.73548
55374,60.918,37.8544452,0.706666666666667,Rogers,MN,45.197646,-93.57104
55375,60.503,37.5965642,0.783333333333333,Saint Bonifacius,MN,44.906512,-93.7439
55376,69.169,42.9816166,0.802222222222222,Saint Michael,MN,45.20382,-93.67618
55378,36.528,22.6984992,0.489166666666667,Savage,MN,44.761796,-93.3722
55379,54.583,33.9178762,0.680833333333333,Shakopee,MN,44.776138,-93.52556
55381,100.659,62.5495026,1.20194444444444,Silver Lake,MN,44.904987,-94.18802
55382,117.041,72.7292774,1.41,South Haven,MN,45.299358,-94.19821
55384,47.717,29.6513438,0.630555555555556,Spring Park,MN,44.936423,-93.62868
55385,131.982,82.0136148,1.44361111111111,Stewart,MN,44.724926,-94.49346
55386,55.32,34.375848,0.713055555555556,Victoria,MN,44.858595,-93.66341
55387,66.959,41.6083226,0.778611111111111,Waconia,MN,44.849912,-93.78514
55388,65.496,40.6992144,0.8225,Watertown,MN,44.955136,-93.84467
55390,76.744,47.6887216,0.964444444444444,Waverly,MN,45.066811,-93.97836
55391,41.383,25.7153962,0.576388888888889,Wayzata,MN,44.963063,-93.52912
55395,84.47,52.489658,1.09277777777778,Winsted,MN,44.960829,-94.05525
55396,134.525,83.593835,1.43277777777778,Winthrop,MN,44.536882,-94.36811
55397,81.432,50.6018448,0.990555555555556,Young America,MN,44.801162,-93.92368
55398,80.602,50.0860828,0.980555555555556,Zimmerman,MN,45.455085,-93.57873
55401,16.168,10.0467952,0.304722222222222,Minneapolis,MN,44.984615,-93.27137
55402,15.434,9.5906876,0.268888888888889,Minneapolis,MN,44.975565,-93.27053
55403,16.59,10.309026,0.216666666666667,Minneapolis,MN,44.971765,-93.28557
55404,15.585,9.684519,0.251666666666667,Minneapolis,MN,44.963365,-93.26179
55405,18.85,11.71339,0.261944444444444,Minneapolis,MN,44.971798,-93.30273
55406,11.968,7.4369152,0.251388888888889,Minneapolis,MN,44.938615,-93.22082
55407,16.281,10.1170134,0.301111111111111,Minneapolis,MN,44.934915,-93.25424
55408,18.234,11.3306076,0.318333333333333,Minneapolis,MN,44.947515,-93.28742
55409,19.345,12.020983,0.314722222222222,Minneapolis,MN,44.924115,-93.28362
55410,24.267,15.0795138,0.4575,Minneapolis,MN,44.911564,-93.31947
55411,20.156,12.5249384,0.325277777777778,Minneapolis,MN,44.999165,-93.29823
55412,24.348,15.1298472,0.345,Minneapolis,MN,45.027715,-93.30337
55413,17.884,11.1131176,0.324722222222222,Minneapolis,MN,44.997665,-93.24927
55414,11.782,7.3213348,0.185,Minneapolis,MN,44.980379,-93.23003
55415,15.052,9.3533128,0.254444444444444,Minneapolis,MN,44.973415,-93.25941
55416,24.297,15.0981558,0.345555555555556,Minneapolis,MN,44.946664,-93.34215
55417,18.798,11.6810772,0.290555555555556,Minneapolis,MN,44.905365,-93.23662
55418,17.408,10.8173312,0.317777777777778,Minneapolis,MN,45.019315,-93.24304
55419,22.797,14.1660558,0.341111111111111,Minneapolis,MN,44.902414,-93.29012
55420,25.764,16.0097496,0.388888888888889,Minneapolis,MN,44.837964,-93.27657
55421,28.205,17.526587,0.383333333333333,Minneapolis,MN,45.050434,-93.25007
55422,29.192,18.1399088,0.422222222222222,Minneapolis,MN,45.014764,-93.33965
55423,25.035,15.556749,0.357777777777778,Minneapolis,MN,44.877164,-93.28124
55424,28.766,17.8751924,0.402777777777778,Minneapolis,MN,44.904414,-93.34045
55425,22.491,13.9759074,0.326944444444444,Minneapolis,MN,44.846765,-93.2449
55426,26.397,16.4030958,0.403611111111111,Minneapolis,MN,44.952064,-93.37795
55427,30.753,19.1099142,0.446111111111111,Minneapolis,MN,45.006764,-93.38223
55428,33.79,20.997106,0.483611111111111,Minneapolis,MN,45.059997,-93.37702
55429,32.923,20.4583522,0.434722222222222,Minneapolis,MN,45.064714,-93.34155
55430,27.526,17.1046564,0.377777777777778,Minneapolis,MN,45.059265,-93.29977
55431,29.417,18.2797238,0.3875,Minneapolis,MN,44.829564,-93.30982
55432,29.631,18.4127034,0.397777777777778,Minneapolis,MN,45.095674,-93.25336
55433,39.672,24.6521808,0.491388888888889,Minneapolis,MN,45.163848,-93.3195
55434,34.998,21.7477572,0.465277777777778,Minneapolis,MN,45.164248,-93.2531
55435,29.8,18.51772,0.412222222222222,Minneapolis,MN,44.875614,-93.33487
55436,30.43,18.909202,0.433333333333333,Minneapolis,MN,44.903864,-93.37056
55437,33.088,20.5608832,0.425555555555556,Minneapolis,MN,44.822764,-93.34422
55438,34.732,21.5824648,0.464722222222222,Minneapolis,MN,44.8257,-93.38212
55439,32.473,20.1787222,0.445555555555556,Minneapolis,MN,44.875997,-93.37021
55441,30.944,19.2286016,0.421944444444444,Minneapolis,MN,45.001997,-93.42421
55442,36.594,22.7395116,0.489722222222222,Minneapolis,MN,45.046701,-93.42892
55443,40.333,25.0629262,0.510833333333333,Minneapolis,MN,45.108581,-93.33988
55444,32.299,20.0705986,0.41,Minneapolis,MN,45.106065,-93.30461
55445,39.913,24.8019382,0.510833333333333,Minneapolis,MN,45.112742,-93.3789
55446,42.553,26.4424342,0.591388888888889,Minneapolis,MN,45.039312,-93.47988
55447,37.435,23.262109,0.511111111111111,Minneapolis,MN,45.003363,-93.49262
55448,39.652,24.6397528,0.504166666666667,Minneapolis,MN,45.186232,-93.29635
55449,34.262,21.2904068,0.442777777777778,Minneapolis,MN,45.168287,-93.20001
55454,12.495,7.764393,0.203888888888889,Minneapolis,MN,44.969465,-93.24327
55455,12.956,8.0508584,0.250833333333333,Minneapolis,MN,44.971965,-93.23588
55458,15.331,9.5266834,0.269444444444444,Minneapolis,MN,45.015914,-93.47188
55604,NA,NA,NA,Grand Marais,MN,47.939037,-90.54659
55612,406.509,252.6046926,4.18305555555556,Lutsen,MN,47.757804,-90.63836
55614,337.433,209.6808662,3.32055555555556,Silver Bay,MN,47.314743,-91.25765
55616,305.131,189.6084034,3.02805555555556,Two Harbors,MN,47.077723,-91.66464
55704,154.263,95.8590282,1.49027777777778,Askov,MN,46.22572,-92.76706
55705,319.736,198.6839504,3.02944444444444,Aurora,MN,47.45225,-92.24109
55706,371.714,230.9830796,3.85305555555556,Babbitt,MN,47.688083,-91.91856
55709,337.068,209.4540552,3.48444444444444,Bovey,MN,47.372262,-93.38998
55718,206.353,128.2277542,1.92861111111111,Carlton,MN,46.649697,-92.48477
55719,336.866,209.3285324,3.29972222222222,Chisholm,MN,47.509833,-92.87637
55720,226.99,141.051586,2.17027777777778,Cloquet,MN,46.727077,-92.48612
55721,317.128,197.0633392,3.26861111111111,Cohasset,MN,47.247648,-93.66491
55723,379.857,236.0431398,3.67194444444444,Cook,MN,47.854987,-92.77077
55731,409.321,254.3520694,4.21638888888889,Ely,MN,47.913365,-91.91712
55732,338.579,210.3929906,3.31527777777778,Embarrass,MN,47.624206,-92.23909
55733,219.398,136.3339172,2.03305555555556,Esko,MN,46.708371,-92.36434
55734,289.62,179.969868,2.69444444444444,Eveleth,MN,47.4211,-92.51331
55736,252.937,157.1750518,2.54694444444444,Floodwood,MN,46.929033,-92.90614
55744,294.432,182.9600448,3.08055555555556,Grand Rapids,MN,47.243062,-93.52599
55746,298.71,185.618394,3.06777777777778,Hibbing,MN,47.413817,-92.94228
55753,305.848,190.0539472,3.12444444444444,Keewatin,MN,47.39654,-93.07651
55760,222.186,138.0663804,2.29333333333333,Mcgregor,MN,46.67746,-93.28391
55763,319.804,198.7262056,3.07277777777778,Makinen,MN,47.310374,-92.20091
55767,181.394,112.7182316,1.71888888888889,Moose Lake,MN,46.44429,-92.7699
55768,322.806,200.5916484,3.09416666666667,Mountain Iron,MN,47.502878,-92.66548
55783,173.465,107.791151,1.6275,Sturgeon Lake,MN,46.379971,-92.82748
55797,208.253,129.4084142,2.09472222222222,Wrenshall,MN,46.534005,-92.41983
55803,284.879,177.0238106,2.82138888888889,Duluth,MN,46.972432,-92.10105
55804,268.073,166.5805622,2.58583333333333,Duluth,MN,46.86242,-91.98342
55805,245.932,152.8221448,2.30861111111111,Duluth,MN,46.798339,-92.09568
55806,240.008,149.1409712,2.19222222222222,Duluth,MN,46.770773,-92.12718
55807,236.136,146.7349104,2.16333333333333,Duluth,MN,46.738841,-92.16969
55810,232.748,144.6296072,2.12638888888889,Duluth,MN,46.753414,-92.24355
55811,243.149,151.0927886,2.27361111111111,Duluth,MN,46.821489,-92.18242
55812,247.268,153.6523352,2.28611111111111,Duluth,MN,46.809438,-92.07319
55901,116.492,72.3881288,1.17305555555556,Rochester,MN,44.048931,-92.49459
55902,129.663,80.5725882,1.31888888888889,Rochester,MN,43.991846,-92.49166
55903,124.746,77.5171644,1.30638888888889,Rochester,MN,43.996613,-92.540929
55904,133.209,82.7760726,1.33111111111111,Rochester,MN,43.988708,-92.42937
55906,125.139,77.7613746,1.31027777777778,Rochester,MN,44.064733,-92.44427
55909,184.524,114.6632136,1.87444444444444,Adams,MN,43.564175,-92.72645
55910,156.069,96.9812766,1.7275,Altura,MN,44.128262,-91.95965
55912,165.3,102.71742,1.72916666666667,Austin,MN,43.671988,-92.97908
55917,138.371,85.9837394,1.37166666666667,Blooming Prairie,MN,43.88481,-93.07546
55920,123.942,77.0175588,1.36694444444444,Byron,MN,44.024835,-92.6388
55921,257.762,160.1733068,2.695,Caledonia,MN,43.630012,-91.48667
55923,154.823,96.2070122,1.57111111111111,Chatfield,MN,43.84113,-92.1606
55925,218.048,135.4950272,2.08861111111111,Dakota,MN,43.910929,-91.39015
55927,109.15,67.82581,1.26027777777778,Dodge Center,MN,44.026272,-92.86903
55940,130.013,80.7900782,1.45805555555556,Hayfield,MN,43.885028,-92.80894
55944,121.794,75.6827916,1.40833333333333,Kasson,MN,44.035512,-92.75013
55946,83.515,51.896221,0.972222222222222,Kenyon,MN,44.268145,-92.9651
55947,230.086,142.9754404,2.31138888888889,La Crescent,MN,43.829382,-91.33919
55952,197.551,122.7581914,1.99472222222222,Lewiston,MN,43.959148,-91.84932
55954,211.649,131.5186886,2.28861111111111,Mabel,IA,43.498082,-91.89429
55955,109.279,67.9059706,1.17,Mantorville,MN,44.068344,-92.75616
55960,109.144,67.8220816,1.14333333333333,Oronoco,MN,44.152623,-92.53706
55963,101.826,63.2746764,1.08305555555556,Pine Island,MN,44.196932,-92.65482
55967,154.826,96.2088764,1.61611111111111,Racine,MN,43.786802,-92.50425
55971,214.166,133.0827524,2.19305555555556,Rushford,MN,43.80784,-91.75117
55974,231.857,144.0759398,2.45527777777778,Spring Grove,MN,43.57279,-91.65004
55976,143.551,89.2025914,1.47305555555556,Stewartville,MN,43.862105,-92.49849
55981,126.118,78.3697252,1.60361111111111,Wabasha,MN,44.374261,-92.04204
55983,84.811,52.7015554,0.918055555555556,Wanamingo,MN,44.285672,-92.79816
55987,197.905,122.978167,1.94916666666667,Winona,MN,44.033867,-91.65106
55991,115.382,71.6983748,1.24805555555556,Zumbro Falls,MN,44.24431,-92.41336
55992,89.238,55.4524932,1.01194444444444,Zumbrota,MN,44.297157,-92.68312
56001,148.747,92.4313858,1.56861111111111,Mankato,MN,44.15644,-93.99388
56002,139.283,86.5504562,1.55083333333333,Mankato,MN,44.056047,-94.069828
56003,142.059,88.2754626,1.54194444444444,Mankato,MN,44.184909,-94.04244
56007,164.492,102.2153288,1.55833333333333,Albert Lea,MN,43.652042,-93.36916
56011,84.971,52.8009794,0.974166666666667,Belle Plaine,MN,44.616113,-93.76906
56013,236.303,146.8386842,2.20055555555556,Blue Earth,MN,43.630763,-94.10129
56016,146.436,90.9953304,1.39,Clarks Grove,MN,43.764506,-93.33357
56019,214.599,133.3518186,2.41555555555556,Comfrey,MN,44.11754,-94.88998
56021,148.613,92.3481182,1.61527777777778,Courtland,MN,44.277333,-94.31424
56024,134.472,83.5609008,1.41861111111111,Eagle Lake,MN,44.153696,-93.86918
56026,133.497,82.9550358,1.2625,Ellendale,MN,43.884985,-93.2917
56031,252.729,157.0458006,2.32444444444444,Fairmont,MN,43.646916,-94.45856
56036,173.081,107.5525334,1.66416666666667,Glenville,MN,43.550747,-93.21987
56043,162.114,100.7376396,1.54388888888889,Hayward,MN,43.65048,-93.224
56044,98.662,61.3085668,1.18472222222222,Henderson,MN,44.555899,-93.95354
56045,148.633,92.3605462,1.37833333333333,Hollandale,MN,43.762109,-93.18959
56048,128.755,80.008357,1.36611111111111,Janesville,MN,44.102188,-93.71255
56054,143.464,89.1485296,1.52777777777778,Lafayette,MN,44.431776,-94.37742
56055,167.935,104.354809,1.85194444444444,Lake Crystal,MN,44.128212,-94.23883
56057,105.87,65.787618,1.11805555555556,Le Center,MN,44.393899,-93.72583
56058,106.814,66.3742196,1.24583333333333,Le Sueur,MN,44.449976,-93.90513
56062,182.151,113.1886314,1.97944444444444,Madelia,MN,44.045998,-94.4211
56063,128.128,79.6187392,1.33166666666667,Madison Lake,MN,44.204121,-93.81923
56065,182.735,113.551529,1.82277777777778,Mapleton,MN,43.931415,-93.92866
56069,93.794,58.2835916,0.989722222222222,Montgomery,MN,44.429956,-93.56982
56071,74.17,46.089238,0.811388888888889,New Prague,MN,44.546463,-93.57848
56072,146.332,90.9307048,1.44777777777778,New Richland,MN,43.899778,-93.53178
56073,163.625,101.676575,1.81805555555556,New Ulm,MN,44.308395,-94.46149
56074,140.848,87.5229472,1.49555555555556,Nicollet,MN,44.331757,-94.19561
56080,139.749,86.8400286,1.46361111111111,Saint Clair,MN,44.080713,-93.85663
56082,124.703,77.4904442,1.34055555555556,Saint Peter,MN,44.337276,-93.99282
56085,183.55,114.05797,2.02861111111111,Sleepy Eye,MN,44.29717,-94.73426
56087,210.318,130.6916052,2.39416666666667,Springfield,MN,44.239384,-94.98313
56093,121.111,75.2583754,1.27277777777778,Waseca,MN,44.067673,-93.5103
56096,108.668,67.5262952,1.115,Waterville,MN,44.234274,-93.5884
56097,178.139,110.6955746,1.78111111111111,Wells,MN,43.731479,-93.71837
56098,230.728,143.3743792,2.16944444444444,Winnebago,MN,43.764936,-94.18016
56145,242.213,150.5111582,2.65083333333333,Jeffers,MN,44.057605,-95.18517
56150,321.843,199.9932402,2.94972222222222,Lakefield,MN,43.649239,-95.19501
56171,271.378,168.6342892,2.43361111111111,Sherburn,MN,43.660847,-94.74357
56181,258.762,160.7947068,2.32333333333333,Welcome,MN,43.672105,-94.61716
56187,296.814,184.4402196,3.11472222222222,Worthington,MN,43.623255,-95.59604
56201,169.044,105.0439416,2.1125,Willmar,MN,45.118846,-95.04504
56209,150.503,93.5225642,1.89472222222222,Atwater,MN,45.128657,-94.79069
56215,249.55,155.07037,2.62666666666667,Benson,MN,45.317872,-95.57247
56230,180.062,111.8905268,1.96805555555556,Danube,MN,44.79129,-95.09671
56232,247.059,153.5224626,2.8125,Dawson,MN,44.932368,-96.04823
56236,321.219,199.6054866,3.19694444444444,Dumont,MN,45.664974,-96.39608
56241,218.834,135.9834476,2.49583333333333,Granite Falls,MN,44.794723,-95.56737
56243,138.428,86.0191592,1.74111111111111,Grove City,MN,45.168724,-94.68641
56256,261.966,162.7856724,3.0175,Madison,MN,45.036047,-96.19573
56258,257.575,160.057105,2.81444444444444,Marshall,MN,44.446885,-95.77281
56262,238.132,147.9752248,2.83027777777778,Milan,MN,45.113285,-95.86913
56265,223.007,138.5765498,2.5625,Montevideo,MN,44.985313,-95.7066
56267,273.234,169.7876076,2.78027777777778,Morris,MN,45.584124,-95.9092
56270,184.424,114.6010736,1.98916666666667,Morton,MN,44.552749,-94.98994
56273,194.516,120.8722424,1.98972222222222,New London,MN,45.327429,-94.99921
56277,169.112,105.0861968,1.88388888888889,Olivia,MN,44.766441,-94.99624
56278,311.962,193.8531868,3.31138888888889,Ortonville,MN,45.335958,-96.40032
56279,219.246,136.2394644,2.23388888888889,Pennock,MN,45.200641,-95.17748
56280,279.656,173.7782384,3.1725,Porter,MN,44.633159,-96.16532
56288,161.078,100.0938692,2.01055555555556,Spicer,MN,45.238936,-94.95001
56291,270.345,167.992383,3.04305555555556,Taunton,MN,44.598116,-96.06801
56293,221.2,137.45368,2.41444444444444,Wabasso,MN,44.403815,-95.25784
